Handle,REF,Nombre,Categoria,Descripción,Vendido por peso,Opción 1 nombre,Opción 1 valor,Opción 2 nombre,Opción 2 valor,Opción 3 nombre,Opción 3 valor,Coste,Codigo de barras,REF del componente,Cantidad del componente,Seguir el Inventario,Disponibles para la venta [El Guante],Precio [El Guante],En inventario [El Guante],Existencias bajas [El Guante]
agata-escoba,10046,AGATA ESCOBA,ESCOBAS,,N,,,,,,,2667.00,,,,Y,Y,5300.00,4.000,0.000
alcohol-etílico,10035,ALCOHOL ETÍLICO,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,1400.00,,,,Y,Y,3200.00,15.000,0.000
alcohol-gel,10034,ALCOHOL GEL,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,1700.00,,,,Y,Y,5000.00,2.000,0.000
algodon-x-100-gr,10204,ALGODON X 100 GR,VARIOS,,N,,,,,,,771.00,,,,Y,Y,1500.00,4.000,0.000
alimento-gato,10194,ALIMENTO GATO,MASCOTAS,,Y,,,,,,,1809.00,,,,Y,Y,3000.00,0.000,0.000
alimento-perro,10195,ALIMENTO PERRO,MASCOTAS,,Y,,,,,,,980.00,,,,Y,Y,2000.00,0.000,0.000
ambiente-aero-smell-fresh,10179,AMBIENTE AERO SMELL FRESH,PERFUMINAS / AROMA HOGAR,,N,,,,,,,3052.00,,,,Y,Y,4700.00,1.000,0.000
anilina,10207,ANILINA,VARIOS,,N,,,,,,,1607.00,,,,Y,Y,2700.00,6.000,0.000
antorchita-horno,10215,ANTORCHITA HORNO,VARIOS,,N,,,,,,,325.00,,,,Y,Y,700.00,20.000,0.000
argentina-escobillon,10049,ARGENTINA ESCOBILLON,ESCOBAS,,N,,,,,,,2220.00,,,,Y,Y,4500.00,4.000,0.000
azufre-canuto,10197,AZUFRE CANUTO,VARIOS,,N,,,,,,,85.00,,,,Y,Y,150.00,30.000,0.000
bactericida,10122,BACTERICIDA,PILETA,,N,,,,,,,5309.00,,,,Y,Y,7900.00,2.000,0.000
balde-16-l-sina,10221,BALDE 16 L SINA,PLASTICOS,,N,,,,,,,3165.00,,,,Y,Y,6300.00,3.000,0.000
balde-c/-escurridor-sino-15-l,10134,BALDE C/ ESCURRIDOR SINO 15 L,PLASTICOS,,N,,,,,,,5191.00,,,,Y,Y,10300.00,1.000,0.000
balde-sina-10-l-manija-plastica,10131,BALDE SINA 10 L MANIJA PLASTICA,PLASTICOS,,N,,,,,,,1970.00,,,,Y,Y,3900.00,4.000,0.000
balde-sina-14-l-manija-plastica,10133,BALDE SINA 14 L MANIJA PLASTICA,PLASTICOS,,N,,,,,,,2138.00,,,,Y,Y,4200.00,0.000,0.000
balde-sina-9-l-manija-plastica,10130,BALDE SINA 9 L MANIJA PLASTICA,PLASTICOS,,N,,,,,,,1512.00,,,,Y,Y,3100.00,3.000,0.000
balde-sina-super-12-l-manija-plastica,10132,BALDE SINA SUPER 12 L MANIJA PLASTICA,PLASTICOS,,N,,,,,,,2642.00,,,,Y,Y,5200.00,1.000,0.000
barrealfombra,10044,BARREALFOMBRA,ESCOBAS,,N,,,,,,,1348.00,,,,Y,Y,2700.00,2.000,0.000
barredor-algodon-x-60-cm,10088,BARREDOR ALGODON X 60 CM,ESCOBAS,,N,,,,,,,7000.00,,,,Y,Y,14000.00,1.000,0.000
barrehojas-plast-mediana,10055,BARREHOJAS PLAST MEDIANA,ESCOBAS,,N,,,,,,,854.00,,,,Y,Y,2500.00,2.000,0.000
barrehojas-profesional,10056,BARREHOJAS PROFESIONAL,ESCOBAS,,N,,,,,,,2307.00,,,,Y,Y,6000.00,1.000,0.000
bicarbonato,10222,BICARBONATO,VARIOS,,Y,,,,,,,52000.00,,,,Y,Y,6000.00,25.000,
blanqueador-ropa-blanca,10024,BLANQUEADOR ROPA BLANCA,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,1452.40,,,,Y,Y,2800.00,5.000,0.000
blanqueador-ropa-color,10217,BLANQUEADOR ROPA COLOR,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,1812.80,,,,Y,Y,3600.00,5.000,0.000
bloque-azul-mochila,10031,BLOQUE AZUL MOCHILA,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,1336.00,,,,Y,Y,2700.00,8.000,0.000
bolsa-agua-caliente,10209,BOLSA AGUA CALIENTE,VARIOS,,N,,,,,,,3348.00,,,,Y,Y,6000.00,6.000,
bolsa-consorcio-60-x-90,10091,BOLSA CONSORCIO 60 X 90,BOLSAS RESIDUO,,N,,,,,,,1144.00,,,,Y,Y,2300.00,10.000,0.000
bolsa-intermedia-maxi-50-x-70,10090,BOLSA INTERMEDIA MAXI 50 X 70,BOLSAS RESIDUO,,N,,,,,,,671.00,,,,Y,Y,1300.00,10.000,0.000
bolsa-maxi-consorcio-80-x-110,10092,BOLSA MAXI CONSORCIO 80 X 110,BOLSAS RESIDUO,,N,,,,,,,1682.00,,,,Y,Y,3300.00,10.000,0.000
bolsa-maxi-extra-gde-90-x-120,10093,BOLSA MAXI EXTRA GDE 90 X 120,BOLSAS RESIDUO,,N,,,,,,,1725.00,,,,Y,Y,3400.00,10.000,0.000
bolsa-residuo-maxi-45-x-60-cm,10089,BOLSA RESIDUO MAXI 45 X 60 CM,BOLSAS RESIDUO,,N,,,,,,,283.00,,,,Y,Y,600.00,15.000,0.000
bolsa-verde-consorcio-60-x-90,10096,BOLSA VERDE CONSORCIO 60 X 90,BOLSAS RESIDUO,,N,,,,,,,1065.00,,,,Y,Y,2100.00,10.000,0.000
bolsa-verde-intermedia-50-x-70,10095,BOLSA VERDE INTERMEDIA 50 X 70,BOLSAS RESIDUO,,N,,,,,,,671.00,,,,Y,Y,1300.00,10.000,0.000
bolsa-verde-residuos-45-x-60,10094,BOLSA VERDE RESIDUOS 45 X 60,BOLSAS RESIDUO,,N,,,,,,,514.00,,,,Y,Y,1000.00,10.000,0.000
bolsa-verde-super-consorcio-80-x-110,10097,BOLSA VERDE SUPER CONSORCIO 80 X 110,BOLSAS RESIDUO,,N,,,,,,,1682.00,,,,Y,Y,3300.00,10.000,0.000
boya-hongo-gde,10153,BOYA HONGO GDE,PILETA,,N,,,,,,,1064.00,,,,Y,Y,3500.00,0.000,0.000
broches-madera,10198,BROCHES MADERA,VARIOS,,N,,,,,,,576.00,,,,Y,Y,1200.00,7.000,0.000
broches-plastico,10199,BROCHES PLASTICO,VARIOS,,N,,,,,,,622.00,,,,Y,Y,1300.00,7.000,0.000
broom-escobeta,10047,BROOM ESCOBETA,ESCOBAS,,N,,,,,,,1926.00,,,,Y,Y,3800.00,4.000,0.000
burlete-bajo-puerta-cuerina,10202,BURLETE BAJO PUERTA CUERINA,VARIOS,,N,,,,,,,1335.00,,,,Y,Y,2700.00,1.000,0.000
cabo-a-rosca-italiano,10065,CABO A ROSCA ITALIANO,ESCOBAS,,N,,,,,,,1076.00,,,,Y,Y,2200.00,10.000,0.000
cabo-alu-p/sacahojas-170-cm,10125,CABO ALU P/SACAHOJAS 170 CM,PILETA,,N,,,,,,,4642.00,,,,Y,Y,8000.00,0.000,0.000
cabo-sopapa-1ra-calidad,10066,CABO SOPAPA 1RA CALIDAD,ESCOBAS,,N,,,,,,,514.00,,,,Y,Y,1100.00,5.000,0.000
cepillo-mano-base-ovalada,10068,CEPILLO MANO BASE OVALADA,CEPILLOS,,N,,,,,,,1075.00,,,,Y,Y,2100.00,3.000,0.000
cepillo-multiuso-ecofibra,10069,CEPILLO MULTIUSO ECOFIBRA,CEPILLOS,,N,,,,,,,1144.00,,,,Y,Y,2300.00,3.000,0.000
cepillo-piso-gigante,10067,CEPILLO PISO GIGANTE,CEPILLOS,,N,,,,,,,1590.00,,,,Y,Y,3100.00,4.000,0.000
cepillo-uñas-simple,10070,CEPILLO UÑAS SIMPLE,CEPILLOS,,N,,,,,,,580.00,,,,Y,Y,1400.00,3.000,0.000
cera-incolora,10019,CERA INCOLORA,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,1297.75,,,,Y,Y,2500.00,8.000,
cera-negra,10223,CERA NEGRA,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,2265.00,,,,Y,Y,3500.00,8.000,
cera-roja,10018,CERA ROJA MADERA,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,2960.80,,,,Y,Y,5500.00,5.000,
cera-suiza-madera-roble,10227,CERA SUIZA MADERA ROBLE,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,6600.00,,,,Y,Y,8600.00,5.000,1.000
cesto-gde-rejilla-recto-sina,10147,CESTO GDE REJILLA RECTO SINA,PLASTICOS,,N,,,,,,,5435.00,,,,Y,Y,10900.00,1.000,0.000
cesto-rejilla-rect-blanco-sina,10148,CESTO REJILLA RECT BLANCO SINA,PLASTICOS,,N,,,,,,,6690.00,,,,Y,Y,13000.00,1.000,0.000
esto-rejilla-redondo-c/tapa,10152,CESTO REJILLA REDONDO C/TAPA,PLASTICOS,,N,,,,,,,6552.00,,,,Y,Y,13000.00,1.000,0.000
cinta-embalaje-transp-x-100-mts,10210,CiNTA EMBALAJE TRANSP X 100 MTS,VARIOS,,N,,,,,,,1902.00,,,,Y,Y,3200.00,5.000,0.000
clarificador,10123,CLARIFICADOR,PILETA,,N,,,,,,,5309.00,,,,Y,Y,7900.00,0.000,0.000
cloro,10014,CLORO,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,380.00,,,,Y,Y,800.00,100.000,0.000
cloro-pastillas-200-g,10015,CLORO PASTILLAS 200 G,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,1000.00,,,,Y,Y,2000.00,15.000,0.000
cloro-pastillas-80-g,10016,CLORO PASTILLAS 50 G,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,400.00,,,,Y,Y,800.00,30.000,0.000
conos-cascada-surtidos-bangladesh,10190,CONOS CASCADA SURTIDOS BANGLADESH,PERFUMINAS / AROMA HOGAR,,N,,,,,,,617.00,,,,Y,Y,1400.00,5.000,0.000
coral-escobillon,10053,CORAL ESCOBILLON,ESCOBAS,,N,,,,,,,1732.00,,,,Y,Y,3500.00,5.000,0.000
cortina-baño-doble,10212,CORTINA BAÑO DOBLE ECO,VARIOS,,N,,,,,,,1993.00,,,,Y,Y,3900.00,1.000,0.000
cortina-c/barral-90-cm,10214,CORTINA C/BARRAL 90 CM,VARIOS,,N,,,,,,,4882.00,,,,Y,Y,8000.00,2.000,0.000
cucarachicida-6-est-geltek,10167,CUCARACHICIDA 6 EST GELTEK,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,1858.00,,,,Y,Y,3700.00,5.000,0.000
cucarachicida-geltek-x-35-g,10166,CUCARACHICIDA GELTEK X 35 G,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,6300.00,,,,Y,Y,11200.00,5.000,0.000
deltametrina-derribante,10157,DELTAMETRINA DERRIBANTE,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,3200.00,,,,Y,Y,6000.00,15.000,0.000
desengrasante-amoniacal,10003,DESENGRASANTE AMONIACAL,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,606.36,,,,Y,Y,1500.00,50.000,10.000
desengrasante-ecologico-vegetal,10002,DESENGRASANTE ECOLOGICO VEGETAL,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,566.83,,,,Y,Y,1500.00,50.000,10.000
desengrasante-motores,10228,DESENGRASANTE MOTORES,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,2900.00,,,,Y,Y,4500.00,5.000,1.000
desodorante-piso,10013,DESODORANTE PISO,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,600.00,,,,Y,Y,1500.00,150.000,
destapa-cañerías,10036,DESTAPA CAÑERÍAS,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,1811.00,,,,Y,Y,3000.00,5.000,0.000
detergente-oxigel,10012,DETERGENTE OXIGEL,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,673.18,,,,Y,Y,1500.00,70.000,0.000
difusor-varillas,10180,DIFUSOR VARILLAS,PERFUMINAS / AROMA HOGAR,,N,,,,,,,1600.00,,,,Y,Y,3500.00,0.000,0.000
dorada-bronce-sina-medium-12-gr,10114,DORADA BRONCE SINA MEDIUM 12 GR,ESPONJAS Y TRAPOS,,N,,,,,,,425.00,,,,Y,Y,900.00,7.000,0.000
echo-autobrillo-litch,10218,ECHO AUTOBRILLO LITCH,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,1863.40,,,,Y,Y,3700.00,5.000,0.000
escencia-hornillo-bloster-x-1,10183,ESCENCIA HORNILLO BLOSTER X 1,PERFUMINAS / AROMA HOGAR,,N,,,,,,,976.00,,,,Y,Y,2200.00,2.000,0.000
escoba-5-hilos-reforzada,10045,ESCOBA 5 HILOS REFORZADA,ESCOBAS,,N,,,,,,,4226.00,,,,Y,Y,7000.00,5.000,0.000
escobilla-baño-c/-vaso,10060,ESCOBILLA BAÑO C/ VASO,ESCOBAS,,N,,,,,,,1946.00,,,,Y,Y,4500.00,4.000,0.000
escobilla-baño-oferta,10058,ESCOBILLA BAÑO OFERTA,ESCOBAS,,N,,,,,,,592.00,,,,Y,Y,1200.00,4.000,0.000
escobilla-baño-redonda,10059,ESCOBILLA BAÑO REDONDA,ESCOBAS,,N,,,,,,,1210.00,,,,Y,Y,2400.00,2.000,0.000
escobon-sina,10050,ESCOBON SINA,ESCOBAS,,N,,,,,,,1869.00,,,,Y,Y,3700.00,3.000,0.000
escudo-lustramueble,10171,ESCUDO LUSTRAMUEBLE,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,2374.00,,,,Y,Y,4000.00,4.000,0.000
escudo-mch,10170,ESCUDO MCH AERO,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,2664.00,,,,Y,Y,4800.00,10.000,0.000
escudo-mmm-aero,10169,ESCUDO MMM AERO,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,2286.00,,,,Y,Y,4500.00,6.000,0.000
escudo-pulgas-garrapatas,10224,ESCUDO PULGAS GARRAPATAS,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,2180.00,,,,Y,Y,3700.00,12.000,
esferas-magicas-aromanza,10189,ESFERAS MAGICAS AROMANZA,PERFUMINAS / AROMA HOGAR,,N,,,,,,,612.00,,,,Y,Y,1300.00,1.000,0.000
espirales-gorrion-4-u,10158,ESPIRALES GORRION 4 U,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,600.00,,,,Y,Y,1200.00,100.000,0.000
esponja-auto-gigante,10115,ESPONJA AUTO GIGANTE,ESPONJAS Y TRAPOS,,N,,,,,,,893.00,,,,Y,Y,1800.00,12.000,0.000
esponja-cocina-flat,10116,ESPONJA COCINA FLAT,ESPONJAS Y TRAPOS,,N,,,,,,,242.00,,,,Y,Y,600.00,12.000,0.000
esponja-cocina-lisa,10117,ESPONJA COCINA LISA,ESPONJAS Y TRAPOS,,N,,,,,,,265.00,,,,Y,Y,700.00,12.000,0.000
esponja-cocina-perlada,10119,ESPONJA COCINA PERLADA,ESPONJAS Y TRAPOS,,N,,,,,,,446.00,,,,Y,Y,1000.00,12.000,0.000
esponja-cocina-salvau-xl,10118,ESPONJA COCINA SALVAU XL,ESPONJAS Y TRAPOS,,N,,,,,,,429.00,,,,Y,Y,900.00,12.000,0.000
esponja-cocina-suave-teflon,10120,ESPONJA COCINA SUAVE TEFLON,,,N,,,,,,,604.00,,,,Y,Y,1300.00,12.000,0.000
exterior-escoba-sina,10048,EXTERIOR ESCOBA SINA,ESCOBAS,,N,,,,,,,2381.00,,,,Y,Y,4700.00,0.000,0.000
felpudo-antidez-tapizmel-gde,10203,FELPUDO ANTIDEZ TAPIZMEL GDE,VARIOS,,N,,,,,,,3175.00,,,,Y,Y,5400.00,2.000,0.000
fluido-desinfectante,10173,FLUIDO DESINFECTANTE,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,2355.00,,,,Y,Y,4500.00,5.000,0.000
fosforos-masera-gde,10208,FOSFOROS MADERA GDE,VARIOS,,N,,,,,,,0.00,,,,Y,Y,1200.00,6.000,0.000
franela-sina-100-x-100-algod,10109,FRANELA SINA 100 X 100 ALGOD,ESPONJAS Y TRAPOS,,N,,,,,,,750.00,,,,Y,Y,1600.00,5.000,0.000
fuenton-sina-c/asa-11-l,10135,FUENTON SINA C/ASA 11 L,PLASTICOS,,N,,,,,,,2224.00,,,,Y,Y,4500.00,3.000,0.000
fuenton-sina-c/asa-20-l,10137,FUENTON SINA C/ASA 20 L,PLASTICOS,,N,,,,,,,2716.00,,,,Y,Y,5500.00,2.000,0.000
fuenton-sina-c/asa-22-l,10136,FUENTON SINA C/ASA 22 L,PLASTICOS,,N,,,,,,,3919.00,,,,Y,Y,7800.00,0.000,0.000
fuenton-sina-c/asa-25-l,10138,FUENTON SINA C/ASA 25 L,PLASTICOS,,N,,,,,,,3470.00,,,,Y,Y,6900.00,2.000,0.000
fuenton-sina-oval-c/asa-16-l,10139,FUENTON SINA OVAL C/ASA 16 L,PLASTICOS,,N,,,,,,,2686.00,,,,Y,Y,5500.00,3.000,0.000
gatillo-pulv-plastico,10154,GATILLO PULV PLASTICO,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,529.00,,,,Y,Y,1000.00,8.000,0.000
graffito-suave-recto,10080,GRAFFITO SUAVE RECTO,ESCOBAS,,N,,,,,,,1600.00,,,,N,Y,3200.00,,
guante-afelp-patito-clasico,10039,GUANTE AFELP PATITO CLASICO,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,1741.00,,,,Y,Y,3300.00,15.000,0.000
guante-descartable-latex/nitrilo,10040,GUANTE DESCARTABLE LATEX/NITRILO,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,98.16,,,,Y,Y,600.00,200.000,0.000
guante-moteado-algodon,10041,GUANTE MOTEADO ALGODON,,,N,,,,,,,778.00,,,,Y,Y,2500.00,30.000,0.000
hilo-algodon,10205,HILO ALGODON,VARIOS,,N,,,,,,,285.00,,,,Y,Y,600.00,8.000,0.000
hormiguicida-geltek-x-40-g,10165,HORMIGUICIDA GELTEK X 40 G,AERO INSECTICIDAS Y PAPELERIA,,N,,,,,,,7547.00,,,,Y,Y,13200.00,4.000,0.000
innova,10052,INNOVA,ESCOBAS,,N,,,,,,,1869.00,,,,Y,Y,3700.00,4.000,0.000
jabon-antibac-primordial,10028,JABON ANTIBAC PRIMORDIAL,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,484.00,,,,Y,Y,1300.00,3.000,0.000
jabon-glicerina-st-tropez,10027,JABON GLICERINA ST TROPEZ,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,1514.00,,,,Y,Y,2500.00,0.000,0.000
jabon-liquido-ropa,10000,JABON LIQUIDO ROPA,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,611.80,,,,Y,Y,1000.00,60.000,30.000
jabon-manos-antibacterial(lyso),10008,JABON MANOS ANTIBACTERIAL(LYSO),LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,773.60,,,,Y,Y,1500.00,50.000,10.000
jabon-manos-tradicional,10009,JABON MANOS TRADICIONAL,LIMPIEZA Y DESINFECCIÓN,,Y,,,,,,,530.45,,,,Y,Y,1500.00,50.000,10.000
jabon-pan-bco-argentino,10025,JABON PAN BCO ARGENTINO,LIMPIEZA Y DESINFECCIÓN,,N,,,,,,,589.00,,,,Y,Y,1100.00,9.000,0.000
